HDI_rank,Countries,FEA_Rate_%_2005,FEA_Index (1990=100) 2005,FEA_%_male_rate 2005,EEA_%_Agri_Women 1995-2005b,EEA_%_Agri_Men 1995-2005b,EEA_%_Ind_Women 1995-2005b,EEA_%_Ind_Men 1995-2005b,EEA_%_Ser_Women 1995-2005b,EEA_%_Ser_Men 1995-2005b,CFW_%_Women 1995-2005b,CFW_%_Men 1995-2005b,HDI_category
59,Trinidad and Tobago,46.7,112,61,2,10,14,37,84,53,..,..,HIGH HUMAN DEVELOPMENT
60,Romania,50.1,94,80,33,31,25,35,42,34,70,30,HIGH HUMAN DEVELOPMENT
61,Saudi Arabia,17.6,118,22,1,5,1,24,98,71,..,..,HIGH HUMAN DEVELOPMENT
62,Panama,50.8,131,64,4,22,9,22,86,56,..,..,HIGH HUMAN DEVELOPMENT
63,Malaysia,46.5,105,57,11,16,27,35,62,49,..,..,HIGH HUMAN DEVELOPMENT
64,Belarus,52.5,87,82,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
65,Mauritius,42.7,102,54,9,11,29,34,62,55,..,..,HIGH HUMAN DEVELOPMENT
66,Bosnia and Herzegovina,58.3,97,86,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
67,Russian Federation,54.3,90,80,8,12,21,38,71,50,24,76,HIGH HUMAN DEVELOPMENT
68,Albania,49.0,84,70,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT
69,Macedonia (TFYR),40.8,85,63,19,20,30,34,51,46,54,46,HIGH HUMAN DEVELOPMENT
70,Brazil,56.7,127,71,16,25,13,27,71,48,..,..,HIGH HUMAN DEVELOPMENT
71,Dominica,..,..,..,14,31,10,24,72,40,..,..,MEDIUM HUMAN DEVELOPMENT
72,Saint Lucia,54.0,116,67,9,14,11,23,62,45,..,..,MEDIUM HUMAN DEVELOPMENT
73,Kazakhstan,65.3,106,87,32,35,10,24,58,41,54,46,MEDIUM HUMAN DEVELOPMENT
74,Venezuela (Bolivarian Republic of),57.4,152,69,2,16,11,25,86,59,..,..,MEDIUM HUMAN DEVELOPMENT
75,Colombia,61.3,135,76,8,32,16,21,76,48,..,..,MEDIUM HUMAN DEVELOPMENT
76,Ukraine,49.6,86,79,17,21,21,38,62,41,50,50,MEDIUM HUMAN DEVELOPMENT
77,Samoa,39.2,97,51,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
78,Thailand,65.6,87,81,41,44,19,22,41,34,..,..,MEDIUM HUMAN DEVELOPMENT
79,Dominican Republic,46.4,127,57,2,23,15,24,83,53,..,..,MEDIUM HUMAN DEVELOPMENT
80,Belize,43.3,139,52,6,37,12,19,83,44,..,..,MEDIUM HUMAN DEVELOPMENT
81,China,68.8,94,83,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
82,Grenada,..,..,..,10,17,12,32,77,46,..,..,MEDIUM HUMAN DEVELOPMENT
83,Armenia,47.9,67,79,..,..,..,..,..,..,38,63,MEDIUM HUMAN DEVELOPMENT
84,Turkey,27.7,81,36,52,22,15,28,33,50,67,33,MEDIUM HUMAN DEVELOPMENT
85,Suriname,33.6,92,52,2,8,1,22,97,64,..,..,MEDIUM HUMAN DEVELOPMENT
86,Jordan,27.5,155,36,2,4,13,23,83,73,..,..,MEDIUM HUMAN DEVELOPMENT
87,Peru,59.1,126,72,(.),1,13,31,86,68,..,..,MEDIUM HUMAN DEVELOPMENT
88,Lebanon,32.4,102,41,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
89,Ecuador,60.0,184,73,4,11,12,27,84,62,..,..,MEDIUM HUMAN DEVELOPMENT
90,Philippines,54.7,115,66,25,45,12,17,64,39,..,..,MEDIUM HUMAN DEVELOPMENT
91,Tunisia,28.6,138,38,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
92,Fiji,51.8,106,64,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
93,Saint Vincent and the Grenadines,55.3,124,68,8,20,8,27,72,46,..,..,MEDIUM HUMAN DEVELOPMENT
94,Iran (Islamic Republic of),38.6,180,52,34,23,28,31,37,46,..,..,MEDIUM HUMAN DEVELOPMENT
95,Paraguay,65.1,126,77,20,39,10,19,70,42,..,..,MEDIUM HUMAN DEVELOPMENT
96,Georgia,50.1,73,66,57,52,4,14,38,34,65,35,MEDIUM HUMAN DEVELOPMENT
97,Guyana,43.5,120,53,16,34,20,24,61,42,..,..,MEDIUM HUMAN DEVELOPMENT
98,Azerbaijan,60.2,95,82,37,41,9,15,54,44,..,..,MEDIUM HUMAN DEVELOPMENT
99,Sri Lanka,34.9,77,45,40,32,35,40,25,29,..,..,MEDIUM HUMAN DEVELOPMENT
100,Maldives,48.5,233,67,5,18,24,16,39,56,..,..,MEDIUM HUMAN DEVELOPMENT
101,Jamaica,54.1,83,73,9,25,5,27,86,48,..,..,MEDIUM HUMAN DEVELOPMENT
102,Cape Verde,34.0,81,45,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
103,El Salvador,47.3,93,62,3,30,22,25,75,45,..,..,MEDIUM HUMAN DEVELOPMENT
104,Algeria,35.7,158,45,22,20,28,26,49,54,..,..,MEDIUM HUMAN DEVELOPMENT
105,Viet Nam,72.2,98,92,60,56,14,21,26,23,..,..,MEDIUM HUMAN DEVELOPMENT
106,Occupied Palestinian Territories,10.3,111,15,34,12,8,28,56,59,..,..,MEDIUM HUMAN DEVELOPMENT
107,Indonesia,51.0,101,60,45,43,15,20,40,37,..,..,MEDIUM HUMAN DEVELOPMENT
108,Syrian Arab Republic,38.6,135,44,58,24,7,31,35,45,..,..,MEDIUM HUMAN DEVELOPMENT
109,Turkmenistan,60.5,94,83,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
110,Nicaragua,35.7,100,41,10,43,17,19,52,32,..,..,MEDIUM HUMAN DEVELOPMENT
111,Moldova,56.6,92,81,40,41,12,21,48,38,75,25,MEDIUM HUMAN DEVELOPMENT
112,Egypt,20.1,76,27,39,28,6,23,55,49,..,..,MEDIUM HUMAN DEVELOPMENT
113,Uzbekistan,56.6,95,78,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
114,Mongolia,53.9,97,66,38,43,14,19,49,39,..,..,MEDIUM HUMAN DEVELOPMENT
115,Honduras,54.0,162,61,13,51,23,20,63,29,..,..,MEDIUM HUMAN DEVELOPMENT
116,Kyrgyzstan,55.0,94,74,55,51,7,13,38,36,65,35,MEDIUM HUMAN DEVELOPMENT
117,Bolivia,62.6,129,74,3,6,14,39,82,55,..,..,MEDIUM HUMAN DEVELOPMENT
118,Guatemala,33.8,116,41,18,50,23,18,56,27,..,..,MEDIUM HUMAN DEVELOPMENT
119,Gabon,61.4,98,75,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
120,Vanuatu,79.3,99,91,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
121,South Africa,45.9,85,58,7,13,14,33,79,54,..,..,MEDIUM HUMAN DEVELOPMENT
122,Tajikistan,46.3,89,74,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
123,Sao Tome and Principe,29.8,83,40,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
124,Botswana,45.3,79,67,19,26,13,29,58,43,..,..,MEDIUM HUMAN DEVELOPMENT
125,Namibia,46.6,96,74,29,33,7,17,63,49,..,..,MEDIUM HUMAN DEVELOPMENT
126,Morocco,26.8,110,33,57,39,19,21,25,40,..,..,MEDIUM HUMAN DEVELOPMENT
127,Equatorial Guinea,50.3,106,56,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
128,India,34.0,94,42,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
129,Solomon Islands,54.3,98,66,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
130,Lao People's Democratic Republic,54.0,101,67,89,81,3,4,8,14,..,..,MEDIUM HUMAN DEVELOPMENT
131,Cambodia,74.4,96,93,75,72,10,7,15,20,..,..,MEDIUM HUMAN DEVELOPMENT
132,Myanmar,68.2,99,79,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
133,Bhutan,46.7,134,58,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
134,Comoros,57.9,92,67,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
135,Ghana,70.3,92,94,50,60,15,14,36,27,..,..,MEDIUM HUMAN DEVELOPMENT
136,Pakistan,32.7,117,39,65,38,16,22,20,40,..,..,MEDIUM HUMAN DEVELOPMENT
137,Mauritania,54.4,98,65,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
138,Lesotho,45.7,81,63,45,66,13,17,31,17,..,..,MEDIUM HUMAN DEVELOPMENT
139,Congo,56.4,98,65,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
140,Bangladesh,52.7,83,61,59,50,18,12,23,38,..,..,MEDIUM HUMAN DEVELOPMENT
141,Swaziland,31.2,82,43,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
142,Nepal,49.9,104,64,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
143,Madagascar,78.9,100,92,79,77,6,7,15,16,..,..,MEDIUM HUMAN DEVELOPMENT
144,Cameroon,51.7,92,65,68,53,4,14,23,26,..,..,MEDIUM HUMAN DEVELOPMENT
145,Papua New Guinea,71.8,101,96,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
146,Haiti,55.6,97,67,37,63,6,15,57,23,..,..,MEDIUM HUMAN DEVELOPMENT
147,Sudan,23.7,86,33,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
148,Kenya,69.1,93,78,16,20,10,23,75,57,..,..,MEDIUM HUMAN DEVELOPMENT
149,Djibouti,52.9,94,64,(.),3,1,11,88,78,..,..,MEDIUM HUMAN DEVELOPMENT
150,Timor-Leste,54.3,109,67,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
151,Zimbabwe,64.0,92,76,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
152,Togo,50.3,93,56,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
153,Yemen,29.7,108,39,88,43,3,14,9,43,..,..,MEDIUM HUMAN DEVELOPMENT
154,Uganda,79.7,99,92,77,60,5,11,17,28,..,..,MEDIUM HUMAN DEVELOPMENT
155,Gambia,59.1,94,69,..,..,..,..,..,..,..,..,MEDIUM HUMAN DEVELOPMENT
156,Senegal,56.3,92,69,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
157,Eritrea,58.1,95,64,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
158,Nigeria,45.4,95,53,2,4,11,30,87,67,..,..,LOW HUMAN DEVELOPMENT
159,Tanzania (United Republic of),85.8,97,95,84,80,1,4,15,16,..,..,LOW HUMAN DEVELOPMENT
160,Guinea,79.4,100,91,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
161,Rwanda,80.0,93,95,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
162,Angola,73.7,99,81,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
163,Benin,53.7,92,62,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
164,Malawi,85.4,100,95,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
165,Zambia,66.0,100,73,78,64,2,10,20,27,..,..,LOW HUMAN DEVELOPMENT
166,Côte d'Ivoire,38.8,89,44,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
167,Burundi,91.8,101,99,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
168,Congo (Democratic Republic of the),61.2,101,68,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
169,Ethiopia,70.8,98,79,91,94,3,3,6,3,..,..,LOW HUMAN DEVELOPMENT
170,Chad,65.6,102,85,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
171,Central African Republic,70.3,99,79,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
172,Mozambique,84.5,96,102,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
173,Mali,72.5,100,87,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
174,Niger,71.3,101,75,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
175,Guinea-Bissau,61.0,105,66,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
176,Burkina Faso,77.6,101,87,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
177,Sierra Leone,56.1,105,60,..,..,..,..,..,..,..,..,LOW HUMAN DEVELOPMENT
